episode,steps,sim_seconds,total_reward,epsilon,average_loss,updates,buffer_size
1,450,7200,-10169.956095,0.987097,0.00000000,0,450
2,450,7200,-6742.653973,0.974360,0.00000000,0,900
3,450,7200,-6346.297827,0.961787,0.00000000,0,1350
4,450,7200,-6404.716191,0.949377,0.00000000,0,1800
5,450,7200,-8958.977657,0.937127,9.60258645,251,2250
6,450,7200,-6312.274841,0.925035,5.08066216,450,2700
7,450,7200,-6939.449019,0.913099,3.62296093,450,3150
8,450,7200,-6897.651262,0.901317,2.99049993,450,3600
9,450,7200,-6015.056819,0.889687,2.74868775,450,4050
10,450,7200,-4838.527567,0.878207,2.69883711,450,4500
11,450,7200,-5065.178442,0.866876,3.75029717,450,4950
12,450,7200,-4413.849459,0.855690,3.26510914,450,5400
13,450,7200,-5483.125652,0.844649,3.11824295,450,5850
14,450,7200,-4790.487227,0.833750,2.95263922,450,6300
15,450,7200,-4237.390680,0.822992,2.82637507,450,6750
16,450,7200,-5090.215619,0.812373,2.70056148,450,7200
17,450,7200,-4144.271260,0.801890,2.58698162,450,7650
18,450,7200,-4517.288416,0.791543,2.56319597,450,8100
19,450,7200,-3971.340605,0.781330,2.53035095,450,8550
20,450,7200,-5344.582705,0.771248,2.44596064,450,9000
21,450,7200,-4347.922670,0.761297,2.24849363,450,9450
22,450,7200,-4800.878134,0.751473,2.16438437,450,9900
23,450,7200,-4480.321839,0.741777,2.16911691,450,10350
24,450,7200,-3274.044006,0.732206,2.10740135,450,10800
25,450,7200,-3640.297748,0.722758,2.04124581,450,11250
26,450,7200,-4604.900298,0.713432,2.03521537,450,11700
27,450,7200,-4174.786140,0.704226,2.06497883,450,12150
28,450,7200,-4416.586505,0.695139,2.01973613,450,12600
29,450,7200,-5694.672721,0.686170,1.98622950,450,13050
30,450,7200,-4069.417377,0.677316,1.89435705,450,13500
31,450,7200,-4539.329035,0.668576,1.87660954,450,13950
32,450,7200,-4488.314115,0.659949,1.81833127,450,14400
33,450,7200,-3940.911494,0.651434,1.80159386,450,14850
34,450,7200,-3149.778368,0.643028,1.76558969,450,15300
35,450,7200,-2999.208673,0.634731,1.76599668,450,15750
36,450,7200,-3987.979581,0.626541,1.67628995,450,16200
37,450,7200,-3201.130666,0.618457,1.73923042,450,16650
38,450,7200,-3428.474029,0.610476,1.72818782,450,17100
39,450,7200,-4248.491723,0.602599,1.63765986,450,17550
40,450,7200,-3174.098510,0.594824,1.63288725,450,18000
41,450,7200,-3158.779344,0.587149,1.61138028,450,18450
42,450,7200,-3766.507825,0.579572,1.55162136,450,18900
43,450,7200,-3325.321006,0.572094,1.61606063,450,19350
44,450,7200,-3913.664917,0.564712,1.53621208,450,19800
45,450,7200,-3261.750449,0.557426,1.52368682,450,20250
46,450,7200,-3182.299162,0.550233,1.56255926,450,20700
47,450,7200,-3404.664674,0.543133,1.54891593,450,21150
48,450,7200,-3012.062104,0.536125,1.53959015,450,21600
49,450,7200,-3337.569055,0.529207,1.50945766,450,22050
50,450,7200,-3215.173220,0.522379,1.53870169,450,22500
51,450,7200,-2820.063356,0.515638,1.54209726,450,22950
52,450,7200,-2879.539210,0.508985,1.51590262,450,23400
53,450,7200,-3752.870827,0.502417,1.51258804,450,23850
54,450,7200,-2851.670363,0.495934,1.48135425,450,24300
55,450,7200,-3268.478791,0.489535,1.46141947,450,24750
56,450,7200,-3049.643779,0.483219,1.43858187,450,25200
57,450,7200,-3130.081720,0.476984,1.43133235,450,25650
58,450,7200,-2705.803695,0.470829,1.40745543,450,26100
59,450,7200,-3083.950096,0.464754,1.40557161,450,26550
60,450,7200,-3034.670300,0.458757,1.42410780,450,27000
61,450,7200,-3053.326368,0.452837,1.35640293,450,27450
62,450,7200,-2627.655329,0.446994,1.36262398,450,27900
63,450,7200,-2642.746722,0.441227,1.34299912,450,28350
64,450,7200,-2701.220838,0.435533,1.33686792,450,28800
65,450,7200,-3181.811935,0.429913,1.34165886,450,29250
66,450,7200,-3214.179863,0.424366,1.33926860,450,29700
67,450,7200,-2797.915397,0.418890,1.35458886,450,30150
68,450,7200,-2983.695518,0.413485,1.30868752,450,30600
69,450,7200,-2810.697052,0.408150,1.29628680,450,31050
70,450,7200,-2810.955406,0.402884,1.28328617,450,31500
71,450,7200,-2814.781464,0.397685,1.25238920,450,31950
72,450,7200,-2514.100477,0.392554,1.23748997,450,32400
73,450,7200,-2595.457476,0.387488,1.24843447,450,32850
74,450,7200,-2645.989393,0.382489,1.24920347,450,33300
75,450,7200,-2553.756319,0.377553,1.26622325,450,33750
76,450,7200,-2680.016330,0.372681,1.21852235,450,34200
77,450,7200,-2786.072683,0.367873,1.23622181,450,34650
78,450,7200,-2483.429026,0.363126,1.19910060,450,35100
79,450,7200,-2481.399271,0.358440,1.21702438,450,35550
80,450,7200,-2667.906895,0.353815,1.16560568,450,36000
81,450,7200,-2439.897275,0.349250,1.20150350,450,36450
82,450,7200,-2915.367720,0.344743,1.16962661,450,36900
83,450,7200,-3038.810864,0.340295,1.17228198,450,37350
84,450,7200,-2641.916338,0.335904,1.18239881,450,37800
85,450,7200,-2544.438898,0.331570,1.15396156,450,38250
86,450,7200,-2826.516018,0.327292,1.13216164,450,38700
87,450,7200,-2573.101565,0.323069,1.12602913,450,39150
88,450,7200,-2512.652031,0.318900,1.16670594,450,39600
89,450,7200,-2580.370474,0.314785,1.13245655,450,40050
90,450,7200,-2317.770611,0.310723,1.12143253,450,40500
91,450,7200,-2599.540816,0.306714,1.14365937,450,40950
92,450,7200,-2250.753186,0.302756,1.16158807,450,41400
93,450,7200,-2645.883746,0.298850,1.17016898,450,41850
94,450,7200,-2631.190508,0.294994,1.12424940,450,42300
95,450,7200,-2449.663159,0.291187,1.11994856,450,42750
96,450,7200,-2745.891400,0.287430,1.13860733,450,43200
97,450,7200,-2411.522812,0.283721,1.09950228,450,43650
98,450,7200,-2492.317421,0.280060,1.13443326,450,44100
99,450,7200,-2428.638908,0.276447,1.15044537,450,44550
100,450,7200,-2626.520329,0.272879,1.10999314,450,45000
101,450,7200,-2526.966629,0.269358,1.11846684,450,45450
102,450,7200,-2509.292669,0.265883,1.10396137,450,45900
103,450,7200,-2558.110426,0.262452,1.11156872,450,46350
104,450,7200,-2810.714094,0.259066,1.07717607,450,46800
105,450,7200,-2619.936007,0.255723,1.08402548,450,47250
106,450,7200,-2291.525657,0.252423,1.01583558,450,47700
107,450,7200,-2311.073767,0.249166,1.03420205,450,48150
108,450,7200,-2414.005091,0.245951,1.02464875,450,48600
109,450,7200,-2418.404769,0.242777,1.00115992,450,49050
110,450,7200,-2185.824383,0.239645,0.99476462,450,49500
111,450,7200,-2733.301928,0.236553,1.00290281,450,49950
112,450,7200,-2335.344600,0.233500,0.97354608,450,50400
113,450,7200,-2585.041529,0.230487,0.99087055,450,50850
114,450,7200,-2553.911860,0.227513,0.96057387,450,51300
115,450,7200,-2535.477628,0.224578,1.00707578,450,51750
116,450,7200,-2582.500535,0.221680,0.99302960,450,52200
117,450,7200,-2709.295391,0.218819,0.99744966,450,52650
118,450,7200,-1914.723945,0.215996,0.98844999,450,53100
119,450,7200,-2393.224061,0.213209,0.98067079,450,53550
120,450,7200,-2482.242355,0.210458,1.02595091,450,54000
121,450,7200,-2598.628847,0.207742,0.96309851,450,54450
122,450,7200,-2117.832011,0.205062,1.00141810,450,54900
123,450,7200,-2047.734698,0.202416,0.94232643,450,55350
124,450,7200,-2322.373775,0.199804,0.96606342,450,55800
125,450,7200,-2169.874602,0.197226,0.95411695,450,56250
126,450,7200,-2251.057209,0.194681,0.95043101,450,56700
127,450,7200,-2181.558779,0.192169,0.95235827,450,57150
128,450,7200,-2100.200165,0.189689,0.91979389,450,57600
129,450,7200,-2349.151246,0.187242,0.94123013,450,58050
130,450,7200,-2320.170634,0.184826,0.93450114,450,58500
131,450,7200,-2166.529005,0.182441,0.92010131,450,58950
132,450,7200,-2053.303031,0.180087,0.90136384,450,59400
133,450,7200,-2060.670591,0.177763,0.91129144,450,59850
134,450,7200,-2186.888573,0.175469,0.89223385,450,60300
135,450,7200,-2074.128734,0.173205,0.89076982,450,60750
136,450,7200,-2072.676232,0.170970,0.88394064,450,61200
137,450,7200,-2404.105165,0.168764,0.90732357,450,61650
138,450,7200,-2335.895457,0.166586,0.93373636,450,62100
139,450,7200,-2456.536607,0.164437,0.89945238,450,62550
140,450,7200,-2476.814821,0.162315,0.91146740,450,63000
141,450,7200,-2110.189300,0.160221,0.89665365,450,63450
142,450,7200,-1994.716888,0.158153,0.90345550,450,63900
143,450,7200,-2210.197795,0.156113,0.88832133,450,64350
144,450,7200,-1980.252120,0.154098,0.88643973,450,64800
145,450,7200,-2008.212936,0.152110,0.85444130,450,65250
146,450,7200,-2218.685755,0.150147,0.85035278,450,65700
147,450,7200,-1896.914387,0.148210,0.88141217,450,66150
148,450,7200,-1986.339720,0.146297,0.86498615,450,66600
149,450,7200,-2017.930205,0.144410,0.85580607,450,67050
150,450,7200,-1919.419197,0.142546,0.85798464,450,67500
151,450,7200,-2107.434923,0.140707,0.86610655,450,67950
152,450,7200,-2029.272127,0.138892,0.81199050,450,68400
153,450,7200,-2246.905008,0.137099,0.82623613,450,68850
154,450,7200,-2140.115379,0.135330,0.85824704,450,69300
155,450,7200,-2218.108120,0.133584,0.84335636,450,69750
156,450,7200,-2131.613600,0.131860,0.81864583,450,70200
157,450,7200,-2111.282690,0.130159,0.81627031,450,70650
158,450,7200,-2020.400729,0.128480,0.81162421,450,71100
159,450,7200,-2174.756660,0.126822,0.82059093,450,71550
160,450,7200,-1994.418945,0.125185,0.79314646,450,72000
161,450,7200,-2084.790370,0.123570,0.81772217,450,72450
162,450,7200,-1861.725389,0.121976,0.80016524,450,72900
163,450,7200,-2015.876962,0.120402,0.81620298,450,73350
164,450,7200,-2403.721062,0.118848,0.82905253,450,73800
165,450,7200,-1850.727583,0.117315,0.81757043,450,74250
166,450,7200,-1966.068304,0.115801,0.78843040,450,74700
167,450,7200,-2431.259369,0.114307,0.78461506,450,75150
168,450,7200,-2232.765314,0.112832,0.74376831,450,75600
169,450,7200,-1872.860777,0.111376,0.76777100,450,76050
170,450,7200,-1864.619588,0.109939,0.78182107,450,76500
171,450,7200,-1847.651235,0.108520,0.75598990,450,76950
172,450,7200,-2125.512577,0.107120,0.79966083,450,77400
173,450,7200,-1899.379246,0.105738,0.75291032,450,77850
174,450,7200,-2076.875802,0.104373,0.73974219,450,78300
175,450,7200,-2192.973030,0.103027,0.74646992,450,78750
176,450,7200,-2111.086306,0.101697,0.76351828,450,79200
177,450,7200,-2100.469824,0.100385,0.75535406,450,79650
178,450,7200,-1984.098749,0.099090,0.75615563,450,80100
179,450,7200,-1920.633717,0.097811,0.78179770,450,80550
180,450,7200,-1984.136464,0.096549,0.74859542,450,81000
181,450,7200,-1987.131010,0.095303,0.74170037,450,81450
182,450,7200,-1760.337074,0.094073,0.76148439,450,81900
183,450,7200,-1996.373162,0.092860,0.74002381,450,82350
184,450,7200,-1971.824789,0.091661,0.75143540,450,82800
185,450,7200,-1905.249809,0.090479,0.74729526,450,83250
186,450,7200,-1962.316381,0.089311,0.74196836,450,83700
187,450,7200,-2116.600335,0.088159,0.74733659,450,84150
188,450,7200,-1879.871697,0.087021,0.71931489,450,84600
189,450,7200,-2422.638078,0.085898,0.71659994,450,85050
190,450,7200,-1830.803906,0.084790,0.73339806,450,85500
191,450,7200,-1929.032013,0.083696,0.66265516,450,85950
192,450,7200,-1844.309924,0.082616,0.68690081,450,86400
193,450,7200,-1936.747584,0.081550,0.68198098,450,86850
194,450,7200,-1923.473097,0.080498,0.67589244,450,87300
195,450,7200,-1813.589837,0.079459,0.70403767,450,87750
196,450,7200,-2059.735463,0.078434,0.67756866,450,88200
197,450,7200,-2185.985315,0.077422,0.70065420,450,88650
198,450,7200,-1868.744606,0.076423,0.70492648,450,89100
199,450,7200,-1923.800848,0.075437,0.67312008,450,89550
200,450,7200,-1939.837874,0.074463,0.69153980,450,90000
201,450,7200,-1883.831132,0.073502,0.68234489,450,90450
202,450,7200,-1965.206337,0.072554,0.68811226,450,90900
203,450,7200,-1737.805921,0.071618,0.67488037,450,91350
204,450,7200,-1931.784520,0.070694,0.68407636,450,91800
205,450,7200,-1784.309011,0.069781,0.68881009,450,92250
206,450,7200,-1752.516090,0.068881,0.66620549,450,92700
207,450,7200,-1785.323054,0.067992,0.68690512,450,93150
208,450,7200,-1974.228136,0.067115,0.69010984,450,93600
209,450,7200,-1712.440606,0.066249,0.66731469,450,94050
210,450,7200,-1940.336483,0.065394,0.68202918,450,94500
211,450,7200,-1876.125279,0.064550,0.66699763,450,94950
212,450,7200,-1753.969650,0.063717,0.65563992,450,95400
213,450,7200,-1798.631847,0.062895,0.65248646,450,95850
214,450,7200,-1706.286325,0.062084,0.66104293,450,96300
215,450,7200,-1790.839891,0.061283,0.67105804,450,96750
216,450,7200,-2027.077495,0.060492,0.62396236,450,97200
217,450,7200,-1905.732455,0.059711,0.61684604,450,97650
218,450,7200,-1803.004774,0.058941,0.63399026,450,98100
219,450,7200,-1719.386301,0.058180,0.62349262,450,98550
220,450,7200,-2051.821293,0.057430,0.63503454,450,99000
221,450,7200,-1718.086070,0.056689,0.61712765,450,99450
222,450,7200,-1832.778419,0.055957,0.58924642,450,99900
223,450,7200,-2116.945885,0.055235,0.58530310,450,100000
224,450,7200,-1999.676137,0.054522,0.59560402,450,100000
225,450,7200,-1721.168795,0.053819,0.58680738,450,100000
226,450,7200,-1839.435779,0.053124,0.58903239,450,100000
227,450,7200,-1818.986086,0.052439,0.57375067,450,100000
228,450,7200,-1802.439595,0.051762,0.58930676,450,100000
229,450,7200,-2014.082160,0.051094,0.58266397,450,100000
230,450,7200,-2026.790172,0.050435,0.57144728,450,100000
231,450,7200,-2119.609634,0.049784,0.58400222,450,100000
232,450,7200,-1813.964535,0.049142,0.59559371,450,100000
233,450,7200,-1884.465362,0.048508,0.57322729,450,100000
234,450,7200,-1808.812415,0.047882,0.57943668,450,100000
235,450,7200,-2019.058284,0.047264,0.55934026,450,100000
236,450,7200,-2072.588133,0.046654,0.58086431,450,100000
237,450,7200,-1916.776712,0.046052,0.58777295,450,100000
238,450,7200,-1845.664076,0.045458,0.56892879,450,100000
239,450,7200,-1765.929855,0.044871,0.57713353,450,100000
240,450,7200,-1824.286546,0.044292,0.53253968,450,100000
241,450,7200,-1704.067529,0.043721,0.51899115,450,100000
242,450,7200,-1721.182922,0.043157,0.50346213,450,100000
243,450,7200,-1680.985846,0.042600,0.52095919,450,100000
244,450,7200,-2013.898688,0.042050,0.51517736,450,100000
245,450,7200,-1767.229278,0.041508,0.52137032,450,100000
246,450,7200,-1794.050268,0.040972,0.50153726,450,100000
247,450,7200,-1767.136654,0.040443,0.50139986,450,100000
248,450,7200,-1769.114571,0.039922,0.51263303,450,100000
249,450,7200,-1668.507279,0.039406,0.49018407,450,100000
250,450,7200,-1741.472274,0.038898,0.50656495,450,100000
251,450,7200,-1721.813197,0.038396,0.49513210,450,100000
252,450,7200,-1643.728242,0.037901,0.51001347,450,100000
253,450,7200,-1772.088562,0.037412,0.49078121,450,100000
254,450,7200,-1681.960808,0.036929,0.48997221,450,100000
255,450,7200,-1788.414058,0.036452,0.48211260,450,100000
256,450,7200,-1807.374723,0.035982,0.49994513,450,100000
257,450,7200,-1828.100839,0.035518,0.47764628,450,100000
258,450,7200,-1658.322570,0.035059,0.47130880,450,100000
259,450,7200,-1943.562114,0.034607,0.47707171,450,100000
260,450,7200,-1868.062860,0.034160,0.46340376,450,100000
261,450,7200,-1727.454371,0.033720,0.45316096,450,100000
262,450,7200,-1904.063861,0.033285,0.45187521,450,100000
263,450,7200,-1841.730365,0.032855,0.46039239,450,100000
264,450,7200,-1746.687751,0.032431,0.45593428,450,100000
265,450,7200,-1706.613675,0.032013,0.45289479,450,100000
266,450,7200,-1741.078363,0.031600,0.47654420,450,100000
267,450,7200,-1647.650049,0.031192,0.46523673,450,100000
268,450,7200,-1741.251725,0.030789,0.45855213,450,100000
269,450,7200,-1706.726607,0.030392,0.45577864,450,100000
270,450,7200,-1750.181521,0.030000,0.45768778,450,100000
271,450,7200,-1751.572550,0.030000,0.44274598,450,100000
272,450,7200,-1660.041467,0.030000,0.43346884,450,100000
273,450,7200,-1818.804702,0.030000,0.44838258,450,100000
274,450,7200,-1815.467836,0.030000,0.44146807,450,100000
275,450,7200,-1652.430233,0.030000,0.44461899,450,100000
276,450,7200,-1616.105267,0.030000,0.45822973,450,100000
277,450,7200,-1677.324192,0.030000,0.46451069,450,100000
278,450,7200,-1685.544998,0.030000,0.46862873,450,100000
279,450,7200,-1716.549792,0.030000,0.47983600,450,100000
280,450,7200,-1751.093013,0.030000,0.44650852,450,100000
281,450,7200,-1651.954266,0.030000,0.42995795,450,100000
282,450,7200,-1678.534157,0.030000,0.43949036,450,100000
283,450,7200,-1753.722490,0.030000,0.45590207,450,100000
284,450,7200,-1687.999716,0.030000,0.40696209,450,100000
285,450,7200,-1667.007484,0.030000,0.40334640,450,100000
286,450,7200,-1714.338493,0.030000,0.40326370,450,100000
287,450,7200,-1796.927748,0.030000,0.39981062,450,100000
288,450,7200,-1652.628228,0.030000,0.39569775,450,100000
289,450,7200,-1683.785768,0.030000,0.40519850,450,100000
290,450,7200,-1660.608970,0.030000,0.38626274,450,100000
291,450,7200,-1761.791765,0.030000,0.42534361,450,100000
292,450,7200,-1750.127064,0.030000,0.42018915,450,100000
293,450,7200,-1698.489333,0.030000,0.41469516,450,100000
294,450,7200,-1671.227809,0.030000,0.42563711,450,100000
295,450,7200,-1656.492262,0.030000,0.39953346,450,100000
296,450,7200,-1675.413741,0.030000,0.37573704,450,100000
297,450,7200,-1757.458037,0.030000,0.39448992,450,100000
298,450,7200,-1621.052605,0.030000,0.37340358,450,100000
299,450,7200,-1738.195377,0.030000,0.38560504,450,100000
300,450,7200,-1757.229729,0.030000,0.38003969,450,100000
